Nombre,Cargo,Sueldo
CONTRERAS COLINDRES LUIS ALBERTO,PRESIDENTE JUNTA DIRECTIVA,46700.0
PALENCIA REYES ELMER JOSUE,SEGUNDO VICE-PRESIDENTE JUNTA DIRECTIVA,46700.0
ESCOBAR CASTILLO KEVYN LUIS CARLO,TERCER VICE-PRESIDENTE JUNTA DIRECTIVA,46700.0
SAMAYOA REYES LUCRECIA CAROLA,SEGUNDO SECRETARIO JUNTA DIRECTIVA,46700.0
LOPEZ ESCOBAR JULIO CESAR,QUINTO SECRETARIO JUNTA DIRECTIVA,46700.0
GUZMAN FIGUEROA ROLANDO,DIPUTADO,46700.0
LUJAN PADILLA IVANNA MARIA,DIPUTADO,46700.0
MOTTA KOLLEFF ELENA SOFIA,DIPUTADO,46700.0
PORTILLO PAZ JULIO CESAR,DIPUTADO,46700.0
CACERES GAMARRO LUIS ANTONIO,DIPUTADO,46700.0
CASTRO DELGADO JORGE ROMEO,DIPUTADO,46700.0
ORELLANA SANDOVAL JAIRO DANILO,DIPUTADO,46700.0
CHOCOOJ DE LA CRUZ BEQUER NEFTALI,DIPUTADO,46700.0
MEJIA POPOL MAYNOR GABRIEL,DIPUTADO,46700.0
CASTAÑASA MENDIZABAL OBBED EDIBERTO,DIPUTADO,46700.0
GOMEZ GOMEZ JULIO PEDRO,DIPUTADO,46700.0
CERNA ACEVEDO DE MAURICIO DAMARIS CAROLINA,DIPUTADO,46700.0
PAZ ROSALES KARINA ALEXANDRA,DIPUTADO,46700.0
VILLAGRAN ANTON ANDREA BEATRIZ,DIPUTADO,46700.0
JOVEL POLANCO SANDRA ERICA,DIPUTADO,46700.0
COC FIGUEROA RANDY ARAELY,DIPUTADO,46700.0
PELLECER RODRIGUEZ RODRIGO ANTONIO,DIPUTADO,46700.0
HERNANDEZ HERRERA SOFIA JEANETTH,DIPUTADO,46700.0
RODRIGUEZ REYES LUIS ALBERTO,DIPUTADO,46700.0
QUIJADA HEREDIA JUAN IGNACIO,DIPUTADO,46700.0
AJCIP CANEL HELLEN MAGALY,DIPUTADO,46700.0
ALVAREZ Y ALVAREZ CRISTIAN RODOLFO,DIPUTADO,46700.0
CASTELLANOS CAAL ROMAN WILFREDO,DIPUTADO,46700.0
ESPAÑA CACERES BORIS ROBERTO,DIPUTADO,46700.0
CASTILLO MARTINEZ JOSE INES,DIPUTADO,46700.0
