id,anio,fuente,tipo_indicador,valor,unidad
1,2024,INE - Policía Nacional Civil,Detenidos por homicidio,91.0,Detenidos (Ambos sexos) — Guatemala
2,2024,INE - Policía Nacional Civil,Detenidos por homicidio,86.0,Detenidos (Hombres) — Guatemala
3,2024,INE - Policía Nacional Civil,Detenidos por homicidio,5.0,Detenidos (Mujeres) — Guatemala
4,2024,INE - Policía Nacional Civil,Detenidos por homicidio,3.0,Detenidos (Ambos sexos) — El Progreso
5,2024,INE - Policía Nacional Civil,Detenidos por homicidio,3.0,Detenidos (Hombres) — El Progreso
6,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — El Progreso
7,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Ambos sexos) — Sacatepéquez
8,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Hombres) — Sacatepéquez
9,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Sacatepéquez
10,2024,INE - Policía Nacional Civil,Detenidos por homicidio,6.0,Detenidos (Ambos sexos) — Chimaltenango
11,2024,INE - Policía Nacional Civil,Detenidos por homicidio,6.0,Detenidos (Hombres) — Chimaltenango
12,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Chimaltenango
13,2024,INE - Policía Nacional Civil,Detenidos por homicidio,9.0,Detenidos (Ambos sexos) — Escuintla
14,2024,INE - Policía Nacional Civil,Detenidos por homicidio,9.0,Detenidos (Hombres) — Escuintla
15,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Escuintla
16,2024,INE - Policía Nacional Civil,Detenidos por homicidio,7.0,Detenidos (Ambos sexos) — Santa Rosa
17,2024,INE - Policía Nacional Civil,Detenidos por homicidio,7.0,Detenidos (Hombres) — Santa Rosa
18,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Santa Rosa
19,2024,INE - Policía Nacional Civil,Detenidos por homicidio,1.0,Detenidos (Ambos sexos) — Sololá
20,2024,INE - Policía Nacional Civil,Detenidos por homicidio,1.0,Detenidos (Hombres) — Sololá
21,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Sololá
22,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Ambos sexos) — Quetzaltenango
23,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Hombres) — Quetzaltenango
24,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Quetzaltenango
25,2024,INE - Policía Nacional Civil,Detenidos por homicidio,5.0,Detenidos (Ambos sexos) — Suchitepéquez
26,2024,INE - Policía Nacional Civil,Detenidos por homicidio,5.0,Detenidos (Hombres) — Suchitepéquez
27,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Suchitepéquez
28,2024,INE - Policía Nacional Civil,Detenidos por homicidio,3.0,Detenidos (Ambos sexos) — Retalhuleu
29,2024,INE - Policía Nacional Civil,Detenidos por homicidio,3.0,Detenidos (Hombres) — Retalhuleu
30,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Retalhuleu
31,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Ambos sexos) — San Marcos
32,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Hombres) — San Marcos
33,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — San Marcos
34,2024,INE - Policía Nacional Civil,Detenidos por homicidio,7.0,Detenidos (Ambos sexos) — Huehuetenango
35,2024,INE - Policía Nacional Civil,Detenidos por homicidio,7.0,Detenidos (Hombres) — Huehuetenango
36,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Huehuetenango
37,2024,INE - Policía Nacional Civil,Detenidos por homicidio,8.0,Detenidos (Ambos sexos) — Quiché
38,2024,INE - Policía Nacional Civil,Detenidos por homicidio,7.0,Detenidos (Hombres) — Quiché
39,2024,INE - Policía Nacional Civil,Detenidos por homicidio,1.0,Detenidos (Mujeres) — Quiché
40,2024,INE - Policía Nacional Civil,Detenidos por homicidio,3.0,Detenidos (Ambos sexos) — Baja Verapaz
41,2024,INE - Policía Nacional Civil,Detenidos por homicidio,3.0,Detenidos (Hombres) — Baja Verapaz
42,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Baja Verapaz
43,2024,INE - Policía Nacional Civil,Detenidos por homicidio,8.0,Detenidos (Ambos sexos) — Alta Verapaz
44,2024,INE - Policía Nacional Civil,Detenidos por homicidio,7.0,Detenidos (Hombres) — Alta Verapaz
45,2024,INE - Policía Nacional Civil,Detenidos por homicidio,1.0,Detenidos (Mujeres) — Alta Verapaz
46,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Ambos sexos) — Petén
47,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Hombres) — Petén
48,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Petén
49,2024,INE - Policía Nacional Civil,Detenidos por homicidio,2.0,Detenidos (Ambos sexos) — Izabal
50,2024,INE - Policía Nacional Civil,Detenidos por homicidio,2.0,Detenidos (Hombres) — Izabal
51,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Izabal
52,2024,INE - Policía Nacional Civil,Detenidos por homicidio,2.0,Detenidos (Ambos sexos) — Zacapa
53,2024,INE - Policía Nacional Civil,Detenidos por homicidio,2.0,Detenidos (Hombres) — Zacapa
54,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Zacapa
55,2024,INE - Policía Nacional Civil,Detenidos por homicidio,8.0,Detenidos (Ambos sexos) — Chiquimula
56,2024,INE - Policía Nacional Civil,Detenidos por homicidio,7.0,Detenidos (Hombres) — Chiquimula
57,2024,INE - Policía Nacional Civil,Detenidos por homicidio,1.0,Detenidos (Mujeres) — Chiquimula
58,2024,INE - Policía Nacional Civil,Detenidos por homicidio,6.0,Detenidos (Ambos sexos) — Jalapa
59,2024,INE - Policía Nacional Civil,Detenidos por homicidio,4.0,Detenidos (Hombres) — Jalapa
60,2024,INE - Policía Nacional Civil,Detenidos por homicidio,2.0,Detenidos (Mujeres) — Jalapa
61,2024,INE - Policía Nacional Civil,Detenidos por homicidio,6.0,Detenidos (Ambos sexos) — Jutiapa
62,2024,INE - Policía Nacional Civil,Detenidos por homicidio,6.0,Detenidos (Hombres) — Jutiapa
63,2024,INE - Policía Nacional Civil,Detenidos por homicidio,0.0,Detenidos (Mujeres) — Jutiapa
64,2024,INE - Policía Nacional Civil,Detenidos por lesiones,90.0,Detenidos (Ambos sexos) — Guatemala
65,2024,INE - Policía Nacional Civil,Detenidos por lesiones,87.0,Detenidos (Hombres) — Guatemala
66,2024,INE - Policía Nacional Civil,Detenidos por lesiones,3.0,Detenidos (Mujeres) — Guatemala
67,2024,INE - Policía Nacional Civil,Detenidos por lesiones,7.0,Detenidos (Ambos sexos) — Sacatepéquez
